Respondent ID,Gender,Age Range (Years),Domicile,Marital Status,Education,Occupation,Spending in a year,Vehicle Purchase Price ,Vehicle Model,Battery Charging Time,Driving Range 
Respondent 34,Male,above 40  ,West Java,Married,Bachelor,Private Employee,250-300 M IDR  ,400-500 M IDR  ,MPV,3 hours,350 Km
Respondent 35,Male,25-40  ,West Java,Married,Bachelor,Government Employees,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 36,Male,25-40  ,West Java,Unmarried,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 37,Female,above 40  ,Jakarta surround area,Married,Bachelor,Government Employees,200-250 M IDR  ,400-500 M IDR  ,MPV,3 hours,350 Km
Respondent 38,Male,25-40  ,West Java,Unmarried,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,300 Km
Respondent 39,Female,25-40  ,Jakarta surround area,Unmarried,Bachelor,Government Employees,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 40,Male,25-40  ,West Java,Married,Bachelor,Government Employees,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 41,Female,25-40  ,Jakarta surround area,Unmarried,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 42,Male,25-40  ,Jakarta surround area,Married,Bachelor,Housewife,250-300 M IDR  ,400-500 M IDR  ,City Car,5 hours,350 Km
Respondent 43,Male,25-40  ,Jakarta surround area,Married,Bachelor,Government Employees,250-300 M IDR  ,above 500 M IDR  ,MPV,3 hours,350 Km
Respondent 44,Male,25-40  ,West Java,Unmarried,Bachelor,Government Employees,200-250 M IDR  ,above 500 M IDR  ,MPV,3 hours,300 Km
Respondent 45,Male,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,5 hours,350 Km
Respondent 46,Male,above 40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,250 Km
Respondent 47,Male,25-40  ,West Java,Married,Bachelor,Housewife,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,300 Km
Respondent 48,Male,25-40  ,Jakarta surround area,Married,Bachelor,Government Employees,250-300 M IDR  ,above 500 M IDR  ,MPV,3 hours,350 Km
Respondent 49,Male,25-40  ,Jakarta surround area,Married,Bachelor,Government Employees,200-250 M IDR  ,above 500 M IDR  ,MPV,5 hours,350 Km
Respondent 50,Male,above 40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 51,Male,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,250-300 M IDR  ,400-500 M IDR  ,MPV,3 hours,350 Km
Respondent 52,Male,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,250-300 M IDR  ,400-500 M IDR  ,MPV,3 hours,350 Km
Respondent 53,Male,25-40  ,West Java,Married,Bachelor,Private Employee,200-250 M IDR  ,400-500 M IDR  ,MPV,5 hours,300 Km
Respondent 54,Male,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,8 hours,350 Km
Respondent 55,Female,above 40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 56,Male,25-40  ,Jakarta surround area,Married,Bachelor,Housewife,200-250 M IDR  ,400-500 M IDR  ,City Car,3 hours,350 Km
Respondent 57,Male,25-40  ,Jakarta surround area,Married,Bachelor,Housewife,above 350 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 58,Male,above 40  ,West Java,Married,Bachelor,Private Employee,250-300 M IDR  ,400-500 M IDR  ,MPV,5 hours,250 Km
Respondent 59,Male,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,300 Km
Respondent 60,Male,25-40  ,West Java,Married,Bachelor,Private Employee,200-250 M IDR  ,400-500 M IDR  ,City Car,3 hours,350 Km
Respondent 61,Female,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 62,Female,25-40  ,West Java,Married,Bachelor,Housewife,200-250 M IDR  ,300-400 M IDR  ,City Car,3 hours,300 Km
Respondent 63,Female,25-40  ,West Java,Married,Bachelor,Housewife,< 200 M IDR,300-400 M IDR  ,City Car,5 hours,350 Km
Respondent 64,Male,above 40  ,West Java,Married,Bachelor,Housewife,< 200 M IDR,300-400 M IDR  ,City Car,5 hours,350 Km
Respondent 65,Female,above 40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,5 hours,350 Km
Respondent 66,Female,above 40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,5 hours,350 Km
Respondent 67,Male,25-40  ,West Java,Married,Bachelor,Government Employees,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 68,Male,25-40  ,Jakarta surround area,Married,Bachelor,Government Employees,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,300 Km
Respondent 69,Female,25-40  ,West Java,Married,Bachelor,Private Employee,200-250 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 70,Male,above 40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 71,Male,above 40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,5 hours,350 Km
Respondent 72,Male,above 40  ,West Java,Married,Bachelor,Housewife,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 73,Male,above 40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,SUV,3 hours,250 Km
Respondent 74,Male,above 40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,SUV,5 hours,300 Km
Respondent 75,Male,above 40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,SUV,3 hours,350 Km
Respondent 76,Male,above 40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,SUV,5 hours,350 Km
Respondent 77,Male,above 40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,SUV,3 hours,300 Km
Respondent 78,Male,25-40  ,West Java,Married,Bachelor,Housewife,< 200 M IDR,300-400 M IDR  ,City Car,5 hours,350 Km
Respondent 79,Male,25-40  ,Borneo,Married,Bachelor,Private Employee,above 350 M IDR  ,above 500 M IDR  ,SUV,5 hours,350 Km
Respondent 80,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,SUV,3 hours,350 Km
Respondent 81,Male,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 82,Male,25-40  ,West Java,Married,Bachelor,Housewife,< 200 M IDR,300-400 M IDR  ,MPV,5 hours,250 Km
Respondent 83,Female,18-24  ,Borneo,Married,Bachelor,Housewife,< 200 M IDR,300-400 M IDR  ,City Car,5 hours,300 Km
Respondent 84,Female,25-40  ,Sumatera,Married,Bachelor,Private Employee,250-300 M IDR  ,300-400 M IDR  ,City Car,5 hours,350 Km
Respondent 85,Male,25-40  ,Borneo,Married,Bachelor,Housewife,< 200 M IDR,300-400 M IDR  ,City Car,5 hours,350 Km
Respondent 86,Female,25-40  ,Sumatera,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,5 hours,350 Km
Respondent 87,Female,25-40  ,Sumatera,Married,Bachelor,Housewife,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 88,Male,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,250 Km
Respondent 89,Male,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,300 Km
Respondent 90,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,8 hours,350 Km
Respondent 91,Male,25-40  ,West Java,Married,Bachelor,Housewife,< 200 M IDR,300-400 M IDR  ,City Car,5 hours,350 Km
Respondent 92,Male,above 40  ,West Java,Married,Bachelor,Housewife,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,300 Km
Respondent 93,Male,18-24  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 94,Female,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 95,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,5 hours,350 Km
Respondent 96,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 97,Male,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,200-250 M IDR  ,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 98,Male,above 40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,300 Km
Respondent 99,Male,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 100,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,5 hours,250 Km
Respondent 101,Male,25-40  ,West Java,Married,Bachelor,Housewife,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 102,Male,25-40  ,West Java,Married,Bachelor,Housewife,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 103,Male,25-40  ,East Indonesia,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 104,Male,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,300 Km
Respondent 105,Female,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,5 hours,350 Km
Respondent 106,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 107,Male,25-40  ,West Java,Unmarried,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 108,Female,25-40  ,West Java,Married,Bachelor,Private Employee,250-300 M IDR  ,300-400 M IDR  ,MPV,5 hours,350 Km
Respondent 109,Male,25-40  ,West Java,Unmarried,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,250 Km
Respondent 110,Female,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,5 hours,300 Km
Respondent 111,Female,25-40  ,West Java,Married,Bachelor,Housewife,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 112,Male,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,SUV,5 hours,350 Km
Respondent 113,Male,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,SUV,3 hours,350 Km
Respondent 114,Female,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,SUV,5 hours,350 Km
Respondent 115,Male,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,SUV,5 hours,350 Km
Respondent 116,Male,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,300 Km
Respondent 117,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 118,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,250 Km
Respondent 119,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,300 Km
Respondent 120,,,,Married,Bachelor,Private Employee,,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 121,Female,25-40  ,Jakarta surround area,Unmarried,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,5 hours,350 Km
Respondent 122,Female,25-40  ,Jakarta surround area,Unmarried,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,5 hours,350 Km
Respondent 123,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,5 hours,350 Km
Respondent 124,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,5 hours,250 Km
Respondent 125,Male,18-24  ,Jakarta surround area,Married,Bachelor,Housewife,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,300 Km
Respondent 126,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,8 hours,350 Km
Respondent 127,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 128,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 129,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,5 hours,350 Km
Respondent 130,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,Sedan,3 hours,350 Km
Respondent 131,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,SUV,3 hours,300 Km
Respondent 132,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,SUV,5 hours,350 Km
Respondent 133,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,200-250 M IDR  ,300-400 M IDR  ,SUV,3 hours,250 Km
Respondent 134,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,200-250 M IDR  ,300-400 M IDR  ,SUV,3 hours,350 Km
Respondent 135,Male,25-40  ,Sumatera,Married,Bachelor,Private Employee,200-250 M IDR  ,300-400 M IDR  ,SUV,5 hours,350 Km
Respondent 136,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,200-250 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 137,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,200-250 M IDR  ,300-400 M IDR  ,City Car,3 hours,300 Km
Respondent 138,Male,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 139,Female,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 140,Male,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,200-250 M IDR  ,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 141,Male,above 40  ,Jakarta surround area,Married,Bachelor,Private Employee,200-250 M IDR  ,300-400 M IDR  ,MPV,5 hours,350 Km
Respondent 142,Female,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,Sedan,3 hours,250 Km
Respondent 143,Male,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,250-300 M IDR  ,300-400 M IDR  ,MPV,3 hours,300 Km
Respondent 144,Male,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 145,Male,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 146,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,SUV,3 hours,350 Km
Respondent 147,Female,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,SUV,3 hours,350 Km
Respondent 148,Male,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,SUV,5 hours,350 Km
Respondent 149,Male,above 40  ,Jakarta surround area,Married,Bachelor,Private Employee,above 350 M IDR  ,above 500 M IDR  ,SUV,3 hours,300 Km
Respondent 150,Male,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,SUV,3 hours,350 Km
Respondent 151,Male,25-40  ,West Java,Married,Bachelor,Housewife,200-250 M IDR  ,400-500 M IDR  ,MPV,3 hours,250 Km
Respondent 152,Male,25-40  ,East Indonesia,Married,Bachelor,Housewife,< 200 M IDR,400-500 M IDR  ,MPV,5 hours,300 Km
Respondent 153,Male,25-40  ,West Java,Married,Bachelor,Private Employee,200-250 M IDR  ,400-500 M IDR  ,MPV,5 hours,350 Km
Respondent 154,Male,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,400-500 M IDR  ,MPV,5 hours,350 Km
Respondent 155,Male,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,5 hours,300 Km
Respondent 156,Male,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,5 hours,350 Km
Respondent 157,Male,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,5 hours,250 Km
Respondent 158,Male,25-40  ,West Java,Married,Bachelor,Government Employees,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,300 Km
Respondent 159,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 160,Male,25-40  ,Center & East Java,Married,Bachelor,Government Employees,200-250 M IDR  ,400-500 M IDR  ,MPV,3 hours,350 Km
Respondent 161,Male,25-40  ,Jakarta surround area,Married,Bachelor,Government Employees,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 162,Male,25-40  ,West Java,Married,Bachelor,Private Employee,above 350 M IDR  ,above 500 M IDR  ,MPV,8 hours,350 Km
Respondent 163,Male,above 40  ,West Java,Married,Bachelor,Private Employee,above 350 M IDR  ,above 500 M IDR  ,MPV,3 hours,350 Km
Respondent 164,Female,25-40  ,West Java,Married,Bachelor,Government Employees,< 200 M IDR,300-400 M IDR  ,City Car,5 hours,300 Km
Respondent 165,Male,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,5 hours,350 Km
Respondent 166,Male,25-40  ,West Java,Married,Bachelor,Government Employees,< 200 M IDR,300-400 M IDR  ,City Car,5 hours,250 Km
Respondent 167,Male,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,5 hours,300 Km
Respondent 168,Male,25-40  ,Borneo,Married,Bachelor,Private Employee,200-250 M IDR  ,400-500 M IDR  ,SUV,5 hours,350 Km
Respondent 169,Male,25-40  ,West Java,Married,Bachelor,Government Employees,< 200 M IDR,300-400 M IDR  ,SUV,5 hours,350 Km
Respondent 170,Male,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,SUV,5 hours,350 Km
Respondent 171,Male,25-40  ,Center & East Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,SUV,3 hours,350 Km
Respondent 172,Female,above 40  ,West Java,Married,Bachelor,Housewife,< 200 M IDR,300-400 M IDR  ,SUV,3 hours,350 Km
Respondent 173,Male,above 40  ,West Java,Married,Bachelor,Private Employee,300-350 M IDR  ,above 500 M IDR  ,MPV,5 hours,300 Km
Respondent 174,Male,25-40  ,West Java,Married,Bachelor,Private Employee,above 350 M IDR  ,above 500 M IDR  ,MPV,3 hours,350 Km
Respondent 175,Male,25-40  ,East Indonesia,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,250 Km
Respondent 176,Male,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 177,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 178,Male,25-40  ,West Java,Married,Bachelor,Private Employee,200-250 M IDR  ,400-500 M IDR  ,MPV,3 hours,350 Km
Respondent 179,Male,25-40  ,Jakarta surround area,Married,Bachelor,Housewife,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,300 Km
Respondent 180,Male,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 181,Male,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,above 350 M IDR  ,above 500 M IDR  ,MPV,5 hours,250 Km
Respondent 182,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,Sedan,3 hours,350 Km
Respondent 183,Male,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,5 hours,350 Km
Respondent 184,Male,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,250 Km
Respondent 185,Male,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,300 Km
Respondent 186,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,above 350 M IDR  ,above 500 M IDR  ,MPV,3 hours,350 Km
Respondent 187,Male,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 188,Male,18-24  ,West Java,Married,Bachelor,Government Employees,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 189,Male,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,5 hours,350 Km
Respondent 190,Male,25-40  ,Center & East Java,Married,Bachelor,Government Employees,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,250 Km
Respondent 191,Male,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,Sedan,3 hours,300 Km
Respondent 192,Female,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,SUV,8 hours,350 Km
Respondent 193,Male,25-40  ,Borneo,Married,Bachelor,Government Employees,< 200 M IDR,300-400 M IDR  ,SUV,3 hours,350 Km
